Sitemap: http://www.teletextholidays.co.uk/sitemap.xml

User-agent: Mediapartners-Google
Disallow: /

User-agent: *
Disallow: /hoddata*
Disallow: /holidays/pictures*
Disallow: /Holidays/My-holidays*
Disallow: /static-sitemap.xml
Disallow: /*Results?*
Disallow: /*results?*
Disallow: /*Results.aspx?*
Disallow: /*results.aspx?*
Disallow: /*Holiday-details?*
Disallow: /Holidays/About/Privacy-and-Cookies
Disallow: /Holidays/About/Terms
Disallow: /~media
Disallow: /?*
Disallow: /Information/BrowserNotSupported

Crawl-Delay: 5

# DISALLOW 80LEGS
User-agent: 008
Disallow: /

User-agent: *
Disallow: /sitemap-destinations*
Disallow: /sitemap-hotels*
