User-agent: *
Disallow: mapv2.php*
Disallow: /_cachetags/
Disallow: /_includes/
Disallow: /a/
Disallow: /ads/
Disallow: /affiliates/
Disallow: /ag_helistar/
Disallow: /alain/
Disallow: /AlainPhotos/
Disallow: /Alexandre/
Disallow: /amex/
Disallow: /ARES/
Disallow: /Beta/
Disallow: /Beta2/
Disallow: /blog-dan/
Disallow: /blog/wp-app.php/service
Disallow: /cache/
Disallow: /client_xml/
Disallow: /community/
Disallow: /css/
Disallow: /DansTasks/
Disallow: /DANTEST/
Disallow: /design/
Disallow: /design_mobile/
Disallow: /dev/
Disallow: /editorial/
Disallow: /frames/
Disallow: /gallery.2.6/
Disallow: /gayotdatabase/
Disallow: /gayottv/
Disallow: /google_xml/
Disallow: /gourmetshops/searchresult.php
Disallow: /hawaii/
Disallow: /icons/
Disallow: /images/
Disallow: /JJ%20Transfers/
Disallow: /mid/
Disallow: /mock-ups/
Disallow: /ms/
Disallow: /msn/
Disallow: /nd/
Disallow: /newhotels/searchresult.php
Disallow: /newmanage/
Disallow: /news_xml/
Disallow: /phpMyAdmin/
Disallow: /pogbyxml/
Disallow: /rearden/
Disallow: /recursetest/
Disallow: /restaurantpages/searchresult.php
Disallow: /restaurants/searchresult.php
Disallow: /restaurants/images/
Disallow: /restaurants/menus/
Disallow: /restaurant-issue/
Disallow: /scripts/
Disallow: /shop/hotels.html
Disallow: /sophie-stuff/
Disallow: /Templates/
Disallow: /test/
Disallow: /test-restaurants/
Disallow: /tmp/
Disallow: /traffic/
Disallow: /tsatest/
Disallow: /tvsophie/
Disallow: /venice_photos_files/
Disallow: /videos/
Disallow: /Yahoo/
Disallow: /xml_vindigo/
Disallow: /newhotels/Idaho.php?&code=ID
Disallow: /newhotels/Italy.php?&code=IT
Disallow: /newhotels/CharlotteInfo.php?tag=CRHOT0346-01&code=CR
Disallow: /newhotels/CharlotteInfo.php?tag=CRHOT0346-01&code=CR&map=1
Disallow: /newhotels/CharlotteInfo.php?tag=CRHOT0346-01&code=CR&send=1
Disallow: /newhotels/ChicagoInfo.php?tag=CHHOT03615&code=CH
Disallow: /newhotels/ChicagoInfo.php?tag=CHHOT03615&code=CH&map=1
Disallow: /newhotels/ChicagoInfo.php?tag=CHHOT03615&code=CH&send=1
Disallow: /newhotels/HoustonInfo.php?tag=HOHOT050801&code=
Disallow: /newhotels/HoustonInfo.php?tag=HOHOT050801&code=HO
Disallow: /newhotels/HoustonInfo.php?tag=HOHOT050801&code=HO&map=1
Disallow: /newhotels/HoustonInfo.php?tag=HOHOT050801&code=HO&send=1
Disallow: /newhotels/LasVegasInfo.php?tag=LVHOT071201&code=LV
Disallow: /newhotels/LasVegasInfo.php?tag=LVHOT071201&code=LV&map=1
Disallow: /newhotels/LasVegasInfo.php?tag=LVHOT071201&code=LV&send=1
Disallow: /newhotels/LondonInfo.php?tag=LOHOT050101&code=LO
Disallow: /newhotels/LondonInfo.php?tag=LOHOT050101&code=LO&map=1
Disallow: /newhotels/LondonInfo.php?tag=LOHOT050101&code=LO&send=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT021491&code=LA
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT021491&code=LA&map=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT021491&code=LA&send=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT021514&code=LA%20target=
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT021514&code=LA%20target=&map=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT021514&code=LA%20target=&send=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT071102&code=LA
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT071102&code=LA&map=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT071102&code=LA&send=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT080903&code=LA
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT080903&code=LA&map=1
Disallow: /newhotels/LosAngelesInfo.php?tag=LAHOT080903&code=LA&send=1
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT03532-02&code=MI%22
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT03769&code=
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT03769&code=MI
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT03769&code=MI&map=1
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT03769&code=MI&send=1
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040702&code=MI
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040702&code=MI&map=1
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040702&code=MI&send=1
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040801&code=
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040801&code=MI
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040801&code=MI&map=1
Disallow: /newhotels/MiamiSouthFloridaInfo.php?tag=MIHOT040801&code=MI&send=1
Disallow: /newhotels/NewYorkInfo.php?tag=NYHOT090801&code=NY
Disallow: /newhotels/NewYorkInfo.php?tag=NYHOT090801&code=NY&map=1
Disallow: /newhotels/NewYorkInfo.php?tag=NYHOT090801&code=NY&send=1
Disallow: /newhotels/OrangeCountyCAInfo.php?tag=OCHOT041202&code=OC%22
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03378&code=
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03378&code=PH
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03378&code=PH&map=1
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03378&code=PH&send=1
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03395&code=
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03395&code=PH
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03395&code=PH&map=1
Disallow: /newhotels/PhiladelphiaInfo.php?tag=PHHOT03395&code=PH&send=1
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03189&code=
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03189&code=PX
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03189&code=PX&map=1
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03189&code=PX&send=1
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03196&code=
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03196&code=PX
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03196&code=PX&map=1
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT03196&code=PX&send=1
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT04223&code=%20
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT04223&code=PX
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT04223&code=PX&map=1
Disallow: /newhotels/PhoenixScottsdaleInfo.php?tag=PXHOT04223&code=PX&send=1
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT04352&code=
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT04352&code=SD
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT04352&code=SD&map=1
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT04352&code=SD&send=1
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050801&code=
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050801&code=SD
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050801&code=SD&map=1
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050801&code=SD&send=1
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050802&code=
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050802&code=SD
Disallow: /newhotels/SanDiegoInfo.php?tag=SDHOT050802&code=SD&map=1
