User-agent: *
Disallow: /acceptance/
Disallow: /refer/
Disallow: /fr/parrainage/
Disallow: /it/riferimento/
Disallow: /nl/doorverwijzen/
Disallow: /de/weiterempfehlen/
Disallow: /debug/
Disallow: /tests/
Disallow: /checkout/
Disallow: */where/
Sitemap: http://www.made.com/sitemap.xml
Sitemap: http://www.made.com/fr/sitemap.xml
Sitemap: http://www.made.com/it/sitemap.xml
Sitemap: http://www.made.com/nl/sitemap.xml
Sitemap: http://www.made.com/de/sitemap.xml
Disallow: /catalogsearch/
Disallow: /fabric-samples/
Disallow: /fr/echantillons-de-tissu/
Disallow: /it/campionario-tessuti/
Disallow: /nl/stofstalen/
Disallow: /de/stoffmuster/
Disallow: /vote/index/
Disallow: /productfaq/
