
# Deny all crawl spiders access to below folders
User-agent: *
Disallow: /Documents/
Disallow: /AboutAMA/Documents/
Disallow: /AboutAMA/Leadership/Documents/
Disallow: /academics/Documents/
Disallow: /career/Documents/
Disallow: /career/AcademicCareers/Documents/
Disallow: /career/HiringManagers/Documents/
Disallow: /career/MarketerCareers/Documents/
Disallow: /career/StudentCareers/Documents/
Disallow: /community/Documents/
Disallow: /events-training/Documents/
Disallow: /events-training/Certification/Documents/
Disallow: /events-training/Conferences/Documents/
Disallow: /events-training/CorporateTraining/Documents/
Disallow: /events-training/eLearning/Documents/
Disallow: /events-training/events-faculty/Documents/
Disallow: /events-training/Training/Documents/
Disallow: /events-training/virtual-events/Documents/
Disallow: /events-training/webcasts/Documents/
Disallow: /membership/Documents/
Disallow: /membership/Membership-Benefits/Documents/
Disallow: /multimedia/Documents/
Disallow: /multimedia/Podcasts/Documents/
Disallow: /multimedia/Videos/Documents/
Disallow: /multimedia/Webcasts/Documents/
Disallow: /partners/Documents/
Disallow: /partners/content/Documents/
Disallow: /partners/Sponsors/Documents/
Disallow: /publications/Documents/
Disallow: /publications/Books/Documents/
Disallow: /publications/copyright/Documents/
Disallow: /publications/digitalEditions/Documents/
Disallow: /publications/eNewsletters/Documents/
Disallow: /publications/eNewsletters/AMAToday/Documents/
Disallow: /publications/eNewsletters/AMAWorldview/Documents/
Disallow: /publications/eNewsletters/B2BMarketing/Documents/
Disallow: /publications/eNewsletters/CareerUpdate/Documents/
Disallow: /publications/eNewsletters/College2Career/Documents/
Disallow: /publications/eNewsletters/MHSNewsletter/Documents/
Disallow: /publications/eNewsletters/MarketingInsightsNewsletter/Documents/
Disallow: /publications/eNewsletters/MNE/Documents/
Disallow: /publications/JournalOfInternationalMarketing/Documents/
Disallow: /publications/JournalOfInternationalMarketing/Archive/Documents/
Disallow: /publications/JournalOfMarketing/Documents/
Disallow: /publications/JournalOfMarketing/Archive/Documents/
Disallow: /publications/JournalOfMarketingResearch/Documents/
Disallow: /publications/JournalOfMarketingResearch/Archive/Documents/
Disallow: /publications/JournalOfPublicPolicyAndMarketing/Documents/
Disallow: /publications/MarketingHealthServices/Documents/
Disallow: /publications/MarketingHealthServices/Archive/Documents/
Disallow: /publications/MarketingInsights/Documents/
Disallow: /publications/MarketingInsights/Archive/Documents/
Disallow: /publications/MarketingNews/Documents/
Disallow: /publications/MarketingNews/archive/Documents/
Disallow: /publications/MediaKit/Documents/
Disallow: /publications/Subscribe/Documents/
Disallow: /resources/Documents/
Disallow: /resources/Best-Practices/Documents/
Disallow: /resources/Case%20Studies/Documents/
Disallow: /resources/eBooks/Documents/
Disallow: /resources/Marketers%20Toolkit/Documents/
Disallow: /resources/MarketingToolkit/Documents/
Disallow: /resources/MarketingToolkit/BrandingAndMarketingEssentials/Documents/
Disallow: /resources/MarketingToolkit/ContentMarketingEssentials/Documents/
Disallow: /resources/MarketingToolkit/LeadGenerationAndAutomationEssentials/Documents/
Disallow: /resources/MarketingToolkit/MobileMarketingEssentials/Documents/
Disallow: /resources/MarketingToolkit/SocialMediaEssentials/Documents/
Disallow: /resources/MarketingToolkit/WebsiteDevelopmentEssentials/Documents/
Disallow: /resources/Research/Documents/
Disallow: /resources/White%20Papers/Documents/
Disallow: /search/Documents/
Disallow: /students/Documents/
Disallow: /styleguide/Documents/
Disallow: /topics/Documents/
Disallow: /topics/Advertising/Documents/
Disallow: /topics/Analytics/Documents/
Disallow: /topics/branding/Documents/
Disallow: /topics/digital/Documents/
Disallow: /topics/engagement/Documents/
Disallow: /topics/global/Documents/
Disallow: /topics/marcom/Documents/
Disallow: /topics/metrics/Documents/
Disallow: /topics/mobile/Documents/
Disallow: /topics/online/Documents/
Disallow: /topics/research/Documents/
Disallow: /topics/social-media/Documents/
Disallow: /topics/strategy/Documents/
Disallow: /volunteers/Documents/
Disallow: /volunteers/Chapter-Resources/Documents/
Disallow: /volunteers/Chapter-Resources/Board-in-a-Box/Documents/
Disallow: /volunteers/Chapter-Resources/Collegiate%20Relations/Documents/
Disallow: /volunteers/Chapter-Resources/Communications/Documents/
Disallow: /volunteers/Chapter-Resources/Finance/Documents/
Disallow: /volunteers/Chapter-Resources/Leadership/Documents/
Disallow: /volunteers/Chapter-Resources/Mandatory-Reporting/Documents/
Disallow: /volunteers/Chapter-Resources/Membership/Documents/
Disallow: /volunteers/Chapter-Resources/News%20and%20Recognition/Documents/
Disallow: /volunteers/Chapter-Resources/OfficersGuide/Documents/
Disallow: /volunteers/Chapter-Resources/Programming/Documents/
Disallow: /volunteers/Chapter-Resources/Sponsorship/Documents/
Disallow: /volunteers/Chapter-Resources/Training-and-Support/Documents/
Disallow: /volunteers/Leadership/Documents/
Disallow: /volunteers/Leadership/Board-of-Directors/Documents/
Disallow: /volunteers/Leadership/Councils/Documents/
Disallow: /volunteers/Leadership/sigleaders/Documents/
Disallow: /volunteers/Leadership/sigleaders/PublishingImages/
Disallow: /volunteers/Leadership/Councils/PublishingImages/
Disallow: /volunteers/Leadership/Board-of-Directors/PublishingImages/
Disallow: /volunteers/Leadership/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Training-and-Support/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Sponsorship/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Programming/PublishingImages/
Disallow: /volunteers/Chapter-Resources/OfficersGuide/PublishingImages/
Disallow: /volunteers/Chapter-Resources/News%20and%20Recognition/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Membership/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Mandatory-Reporting/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Leadership/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Finance/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Communications/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Collegiate%20Relations/PublishingImages/
Disallow: /volunteers/Chapter-Resources/Board-in-a-Box/PublishingImages/
Disallow: /volunteers/Chapter-Resources/PublishingImages/
Disallow: /volunteers/PublishingImages/
Disallow: /topics/strategy/PublishingImages/
Disallow: /topics/social-media/PublishingImages/
