Host: newepisodes.co
User-agent: *
Disallow: /

Sitemap: https://newepisodes.co/sitemaps/sitemap-ne-index.xml

User-agent: Googlebot
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: bingbot
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: Slurp
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: Yandex
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: Baiduspider
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: Twitterbot
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: facebookexternalhit
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions

User-agent: Facebot
Allow: /
Disallow: /embed
Disallow: /subscribe
Disallow: /subscriptions
