User-Agent: *
Sitemap: /sitemap.html
Disallow: /config/
Disallow: /pay/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /uc_client/
Disallow: /admin.php
Disallow: /v18/
Disallow: /api/
Disallow: /uc_server/
Disallow: /static/
Disallow: /template/
Disallow: /search.php
Disallow: /forum.php?mod=post*
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /home.php?mod=spacecp*
Disallow: /*?mod=attachment*
Disallow: /member.php
Disallow: /home.php?mod=space*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /forum.php?mod=redirect*
Disallow: /space-uid-*
Disallow: /plugin.php*
Disallow: /misc.php*
Disallow: /forum.php*
Disallow: /sitemap.php*
Disallow: /u15-*
