User-Agent: *
Disallow: /fr/fr/newsletter/
Disallow: /*/*/newsletter-telephoner-etranger/newsletterBoxAjax.html
Disallow: /*/*/landing-page/
Disallow: /*/*/landing-page/
Disallow: /*/*/login/
Disallow: /dz/fr/blog/
Disallow: /be/fr/blog/
Disallow: /pt/pt/blog/
Disallow: /br/pt/blog/
Disallow: /de/de/blog/
Disallow: /fr/fr/inscription/
Disallow: /be/fr/inscription/
Disallow: /dz/fr/inscription/
Disallow: /fr/fr/tester-gratuitement/
Disallow: /be/fr/tester-gratuitement/
Disallow: /dz/fr/tester-gratuitement/
Disallow: /es/es/inscripcion/
Disallow: /es/es/prueba-gratis/
Disallow: /it/it/iscrizione/
Disallow: /it/it/testate-gratuitamente/
Disallow: /pt/pt/testar-gratuitamente/
Disallow: /pt/pt/inscricoes/
Disallow: /br/pt/inscricao/
Disallow: /br/pt/testar-gratuitamente/
Disallow: /de/de/anmeldung/
Disallow: /de/de/kostenlos-testen/
Disallow: /*/*?
Disallow: /*/*?*

# Begin Wordpress
User-agent: *
Disallow: /*/*/blog/page
Disallow: /*/*/blog/cgi-bin
Disallow: /*/*/blog/wp-admin
Disallow: /*/*/blog/wp-includes
Disallow: /*/*/blog/wp-content/plugins
Disallow: /*/*/blog/wp-content/cache
Disallow: /*/*/blog/wp-content/themes
Disallow: /*/*/blog/trackback
Disallow: /*/*/blog/feed
Disallow: /*/*/blog/comments
Disallow: /*/*/blog/category/*/*
Disallow: /*/*/blog/trackback
Disallow: /*/*/blog/feed
Disallow: /*/*/blog/comments
Allow: /*/*/blog/wp-content/uploads
# End Wordpress

Sitemap: http://www.jibtel.com/sitemap.xml
