User-agent: *  
Disallow: /l10n  
Disallow: /static  
Disallow: /style  
Disallow: /script  
Disallow: /fonts  
Disallow: /flash  
Disallow: /images  
Disallow: /avia  
Disallow: /avia/result  
Disallow: /avia/offers  
Disallow: /avia/makeorder  
Disallow: /avia/receipt  
Disallow: /authorization  
Disallow: /operator  
Disallow: /commissionaire  
Disallow: /corporator  
Disallow: /order  
Disallow: /personal  
Disallow: /hotels/ua/accommodation  
Disallow: /hotels/de/accommodation  
Disallow: /hotels/en/accommodation  
Disallow: /hotels/ru/accommodation  
Disallow: /hotels/ru/payment2  
Disallow: /hotels/en/payment2  
Disallow: /hotels/de/payment2  
Disallow: /hotels/ua/payment2  
Disallow: /hotels/ru/done  
Disallow: /hotels/en/done  
Disallow: /hotels/de/done  
Disallow: /hotels/ua/done  
Disallow: /hotels/en/mail/  
Disallow: /hotels/ua/mail/  
Disallow: /hotels/de/mail/  
Disallow: /hotels/ru/mail/  
Disallow: /notifications   

Clean-param: language&currency&Route&AdSource&AdMedium&AdCampaign&AdTerm&gclid&utm_source&utm_medium&utm_campaign&utm_term&utm_content&yclid&openstat&hotel&type&source&Currency&Language&FromDate&ToDate&v&RequestId&ADTQnt&CNNQnt&Date1&EndAirp1Code&EndAirp1Name&StartAirp1Code&StartAirp1Name&culture&Date2&DestStep&EndAirp2Code&returnUrl&StartAirp2Code&StartAirp2Name&DestId&FareId&Segment1Id&Pricing&term&continue&SearchHotel&Segment2Id&_ga

Sitemap: https://www.anywayanyday.com/sitemap.xml
Host: https://www.anywayanyday.com
