User-agent: *
Disallow: /citibank.co.id/info/det/syarat_dan_ketentuan.htm
Disallow: /citibank.co.id/bahasa/images/
Disallow: /citibank.co.id/portal/blue/id_home.html
Disallow: /citibank.co.id/info/det/Janji_Privasi_Citigroup.htm
Disallow: /citibank.co.id/portal/email/edm_belibarang_motor.htm
Disallow: /citibank.co.id/m/privasi.html
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/prod/sub_cat_land/ClearCard.htm
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=home&htmlPageName=info/det/terms.htm
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/promo/det/fraud.htm&locale=in_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=5&htmlPageName=/prod/det/debit_card.htm
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=home&htmlPageName=/info/det/news/whats_on.htm&locale=en_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/promo/det/fraud.htm&locale=en_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/prod/det/debit_card.htm&locale=en_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/promo/det/citi_rewards/rewards_catalog.htm&locale=en_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/info/det/mgm2.htm&locale=en_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/info/det/news/press_room.htm&locale=en_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=1&htmlPageName=/prod/det/ser_citibankoffice.htm&locale=in_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=home&htmlPageName=info/det/syarat_dan_ketentuan.htm&locale=in_ID
Disallow: /citibank.co.id/APPS/portal/loadPage.do?tabNo=home&htmlPageName=info/det/sitemap.htm&locale=en_ID
