User-agent: *
Allow: /ru/$
Allow: *tips/?tip=Conditions
Allow: *tips/?tip=login
Allow: *my/reg.phtml
Allow: *tips/?tip=passwordrequest
Allow: *ontario/ajax/
Disallow: */captcha.php
Disallow: */my/
Disallow: */rating.phtml
Disallow: */?rating=
Disallow: */search.phtml
Disallow: */search_ext.phtml
Disallow: */tips/
Disallow: */ajax/
Disallow: */index.phtml
Disallow: */uploader.phtml
Disallow: */en-gb/
Sitemap: http://wamba.com/sitemap.xml
Sitemap: http://wamba.com/sitemap_land-index.xml
Sitemap: http://wamba.com/sitemap_bbs-en.xml
