User-agent: *
Disallow: /www.redtube.com/
Disallow: /redtube.com/
Disallow: /www.youporn.com/
Disallow: /youporn.com/
Disallow: /www.spankwire.com/
Disallow: /spankwire.com/
Disallow: /www.pornotube.com/
Disallow: /pornotube.com/
Disallow: /www.xhamster.com/
Disallow: /xhamster.com/
Disallow: /www.tnaflix.com/
Disallow: /tnaflix.com/
Disallow: /www.xvideos.com/
Disallow: /xvideos.com/
Disallow: /www.xxxbunker.com/
Disallow: /xxxbunker.com/
Disallow: /www.kuntfutube.com/
Disallow: /kuntfutube.com/
Disallow: /www.wankdb.com/
Disallow: /wankdb.com/
Disallow: /www.pornhub.com/
Disallow: /pornhub.com/
Disallow: /www.lubetube.com/
Disallow: /lubetube.com/
Disallow: /www.megarotic.com/
Disallow: /megarotic.com/
