# Allow Archiver
User-agent: ia_archiver
Allow: /

User-agent: Slurp
Crawl-delay: 5

User-agent: Googlebot
Allow: /news/external.php

User-agent: *
Disallow: *.php
Disallow: *.js
Disallow: *.jsp
Disallow: *.cfm
Disallow: *.asp
Disallow: *.html
Disallow: *.htm
Disallow: *.aspx
Disallow: *.cgi
Disallow: /includes/
Disallow: /install/
Disallow: /customavatars/
Disallow: /archive/
Disallow: /sitemap/
Disallow: /members/
Disallow: /showcomments.php
Disallow: /news_DYNAMICS/

Sitemap: http://www.toyark.com/sitemap_index.xml.gz
Sitemap: http://news.toyark.com/sitemap_index.xml
