User-Agent: *


Disallow: /ext_soft/
Disallow: /soft/
Disallow: /articles/
Disallow: /tags/
Disallow: /vendors/
Disallow: /api/
Disallow: /catalog/
Disallow: /queue/
Disallow: /user/
Disallow: /Carusel/
Disallow: /static-pages/
Disallow: /search/
Disallow: /search-top/
Disallow: /extension-categories/
Disallow: /extension/
Disallow: /downloader_control/
Disallow: /manual/
Disallow: /pad/
Disallow: /langs/
Disallow: /soft-update/
Disallow: /ja/
Disallow: /en/
Disallow: /adv/
Disallow: /ar/
Disallow: /he/
Disallow: /cs/
Disallow: /de/
Disallow: /static/
Disallow: /static2/
Disallow: /el/
Disallow: /fr/
Disallow: /pl/
Disallow: /pt/
Disallow: /it/
Disallow: /vi/
Disallow: /tr/
Disallow: /id/
Disallow: /es/

