User-agent: *
Disallow: /_partnerTNT/
Disallow: /__del__/
Disallow: /recycle/
Disallow: /_proving_grounds/
Disallow: /extern/
Disallow: /class/
Disallow: /external/
Disallow: /teile/
Disallow: /vorlagen/
Disallow: /_flashData/
Disallow: /rechtstexte/
Disallow: /webapps/
Disallow: /files/
Disallow: /dummy/
Disallow: /csv/
Disallow: /badnet/
Disallow: /ajax/
Disallow: /pdf/
Disallow: /_PDF/
Disallow: /privat/
Disallow: /wartung_wertkarte/
Disallow: /willkommen-bei-t-mobile/
Disallow: /angebot-vertragsverlaengerung/
Disallow: /kunden-angebot/
Disallow: /angebot-aktion-d/
Disallow: /willkommen-bei-t-mobile-d/
Disallow: /angebot-kunden-d/
Disallow: /angebot-bestandskunden-d/
Disallow: /angebot-vertragsverlaengerung-d/
Disallow: /angebot-aktion-v/
Disallow: /willkommen-bei-t-mobile-v/
Disallow: /angebot-kunden-v/
Disallow: /angebot-bestandskunden-v/
Disallow: /angebot-vertragsverlaengerung-v/
Disallow: /papierrechnung-d/
Disallow: /zahlschein-d/
Disallow: /papierrechnung-v/
Disallow: /zahlschein-v/
Disallow: /segmente/

Sitemap: http://www.t-mobile.at/sitemap.xml
