# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Sitemap: http://www.sribu.com/sitemap.xml.gz
Sitemap: http://app.wistia.com/sitemaps/37929.xml

User-Agent: *

Disallow: /*/members/*.com$
Disallow: /*/members/*.net$
Disallow: /*/members/*.org$
Disallow: /*/members/*.tk$
Disallow: /*/members/*.info$
Disallow: /*/members/*.us$

Disallow: /*/members/*/portfolios
Disallow: /*/members/*/participants
Disallow: /*/members/*/winning

Disallow: /*/invoices/*
Disallow: /*/labs/*

Disallow: /*?tab=overview
Disallow: /*?commit=Submit

Disallow: /*/blog/*
