# __PUBLIC_IP_ADDR__  - Internet facing IP Address or Domain name.
User-agent: *
Disallow: /webapp/
Disallow: /Search?*
Disallow: */*ProductDisplay?*
Disallow: */*OrderItemAdd?*
Disallow: */*OrderItemDisplay?*
Disallow: */*InterestItemDisplay?*
Disallow: */OrderCalculate?*
Disallow: */AjaxOrderChangeServiceItemAdd?*
Disallow: */OrderShippingBillingConfirmationView?*
Disallow: */AjaxOrderItemDisplayView?*
Disallow: */*CategoryDisplay?*
Sitemap: http://www.hotter.com/gb/en/sitemap.xml
Sitemap: http://www.hotter.com/us/en/sitemap.xml
Sitemap: http://www.hotter.com/de/de/sitemap.xml
