# robots.txt for http://www.opengroup.org

User-agent: *
Disallow: LEDSign/
Disallow: WebEvent/
Disallow: archive/
Disallow: bin/
Disallow: bookshop/
Disallow: buttons/
Disallow: dev/
Disallow: dynaweb/
Disallow: etc/
Disallow: gifs/
Disallow: intranet/
Disallow: jpgs/
Disallow: local/
Disallow: personal/
Disallow: mgl/
Disallow: nc/
Disallow: sophocles/
Disallow: staff/
Disallow: stage/
Disallow: tmp/
Disallow: usr/
Disallow: public/pubs/online/
Disallow: cachereload.tpl
Disallow: togaf/cert/%5C%22display_icert.tpl
Disallow: rssfeed.tpl
Disallow: rssnewses.tpl
Disallow: rssevents.tpl
Disallow: rssdocuments.tpl
Disallow: conference-live/
