Sitemap: http://merlin.pl/sitemap_index.xml

User-agent: *
Disallow: /sklep
Disallow: /servlets
Disallow: /frontend/cart
Disallow: /frontend/opinion
Disallow: /frontend/profile
Disallow: /frontend/redirect
Disallow: /frontend/merlin
Disallow: /frontend/login
Disallow: /frontend/review/add
Disallow: /frontend/review/setHelpful.html
Disallow: /frontend/secure
Disallow: /cart
Disallow: /opinion
Disallow: /profile
Disallow: /redirect
Disallow: /merlin
Disallow: /login
Disallow: /review/add
Disallow: /review/setHelpful.html
Disallow: /review/productError.html
Disallow: /review/abuse.html
Disallow: /review/add/
Disallow: /secure
Disallow: /css/
Disallow: /dwr/
Disallow: /gfx/
Disallow: /pict/
Disallow: /review/abuse
Disallow: /g_js
Disallow: /browse/promotion/1/podreczniki/twoja-lista-podrecznikow.html
Disallow: /review/reviewer/28025301.html

User-agent: UbiCrawler
Disallow: /
Disallow: /g_js
User-agent: DOC
Disallow: /
Disallow: /g_js
User-agent: Zao
Disallow: /
Disallow: /g_js
User-agent: sitecheck.internetseer.com
Disallow: /
Disallow: /g_js
User-agent: Zealbot
Disallow: /
Disallow: /g_js
User-agent: MSIECrawler
Disallow: /
Disallow: /g_js
User-agent: SiteSnagger
Disallow: /
Disallow: /g_js
User-agent: WebStripper
Disallow: /
Disallow: /g_js
User-agent: WebCopier
Disallow: /
Disallow: /g_js
User-agent: Fetch
Disallow: /
Disallow: /g_js
User-agent: Offline Explorer
Disallow: /
Disallow: /g_js
User-agent: Teleport
Disallow: /
Disallow: /g_js
User-agent: TeleportPro
Disallow: /
Disallow: /g_js
User-agent: WebZIP
Disallow: /
Disallow: /g_js
User-agent: linko
Disallow: /
Disallow: /g_js
User-agent: HTTrack
Disallow: /
Disallow: /g_js
User-agent: Microsoft.URL.Control
Disallow: /
Disallow: /g_js
User-agent: Xenu
Disallow: /
Disallow: /g_js
User-agent: larbin
Disallow: /
Disallow: /g_js
User-agent: libwww
Disallow: /
Disallow: /g_js
User-agent: ZyBORG
Disallow: /
Disallow: /g_js
User-agent: Download Ninja
Disallow: /
Disallow: /g_js
User-agent: grub-client
Disallow: /
Disallow: /g_js
User-agent: k2spider
Disallow: /
Disallow: /g_js
User-agent: NPBot
Disallow: /
Disallow: /g_js
User-agent: WebReaper
Disallow: /
Disallow: /g_js
