User-agent: *
Disallow: /AAA/
Disallow: /AM/
Disallow: /Ai/
Disallow: /CK/
Disallow: /CN/
Disallow: /CNM/
Disallow: /CT/
Disallow: /CS/
Disallow: /DP/
Disallow: /DRA/
Disallow: /DSM/
Disallow: /DSP/
Disallow: /DW/
Disallow: /FO/
Disallow: /HBB/
Disallow: /HDT/
Disallow: /INS/
Disallow: /MA/
Disallow: /MOD/
Disallow: /MOT/
Disallow: /MXA/
Disallow: /ORA/
Disallow: /PAS/
Disallow: /Pri/
Disallow: /RCL/
Disallow: /RI/
Disallow: /RT/
Disallow: /SKY/
Disallow: /SSB/
Disallow: /TRU/
Disallow: /UT/
Disallow: /amm/
Disallow: /dis/
Disallow: /har/
Disallow: /hnd/
Disallow: /mcc/
Disallow: /naf/
Disallow: /rrw/
Disallow: /swa/
Disallow: /tim/
Disallow: /tl2/
Disallow: /info/
Disallow: /walmart/

sitemap: http://www.knfilters.com/sitemap_knfilterscom.xml
sitemap: http://www.knfilters.com/videomap.xml
