User-agent: *
Disallow: /secured/
Disallow: /icon/download/
Disallow: /free-graphics/download/
Disallow: /free-icons/icons-list/
Disallow: /free-icons/download/
Disallow: /web-templates/
Disallow: /cart/
Disallow: /raf/
Disallow: /aj/
Disallow: /administration/
Disallow: /phpmyadmin/
Disallow: /wp-admin/
Disallow: /images/icon_sets/aesthetica/png/24x24/rss_add.png/ 
Disallow: /images/icon_sets/aesthetica/png/128x128/rss_add.png/
Disallow: /blog/2007/11/12/uncovering-the-mask-of-macedonia/
Disallow: /demo-templates/
Disallow: /ajax/
Disallow: /u/
Disallow: /beta
Disallow: /beta/
Disallow: /r/
Disallow: /*.asp
Disallow: /*.aspx
Disallow: /*.py
Disallow: /*.php
Disallow: /*.pl
Disallow: /*.rb
