User-agent: *

# Disallow all directories and files within

Disallow: /admin*/

Disallow: /esf/

Disallow: /api/

Disallow: /control/

Disallow: /news/GJKGH*/

Disallow: /news/include/

Disallow: /news/templets/

Disallow: /news/member/

Disallow: /bbs/admincp.php

Disallow: /bbs/misc.php

Disallow: /bbs/newpost.html

Disallow: /bbs/admin/

Disallow: /bbs/data/

Disallow: /bbs/api/

Disallow: /bbs/install/

Disallow: /bbs/template/

Disallow: /bbs/uc_client/

Disallow: /bbs/wap/

Disallow: /uchome/admin/

Disallow: /uchome/data/

Disallow: /uchome/api/

Disallow: /uchome/install/

Disallow: /uchome/template/

Disallow: /uchome/uc_client/

Disallow: /searchlist.php

Disallow: /beta/

Disallow: /home/renthouse.php

Disallow: /sms/


Sitemap: http://www.kfw001.com/news_sitemap.xml

Sitemap: http://www.kfw001.com/sitemap.xml

Sitemap: http://www.kfw001.com/house_sitemap.xml
