User-Agent: Yandex
Disallow: *?process_id=
Disallow: *?page
Disallow: /?seven
Disallow: /?egg
Disallow: /?TVListing
Disallow: /recepty/?page=
Disallow: /news/item21/
Disallow: /news/item34/
Disallow: */?nationality=
Disallow: /?type=
Disallow: /recepty/?type=
Disallow: /?time=
Disallow: /?complexity=
Disallow: /search/
Disallow: */?course=
Disallow: */?video=
Disallow: */tag
Disallow: */?term=
Disallow: *&term=
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*utm_source
Disallow: /*yclid
Disallow: /*personal
Disallow: /*recipe0
Disallow: /*recipe44
Sitemap: http://www.tveda.ru/sitemap_index.xml
Host: www.tveda.ru

User-agent: *
Disallow: *?process_id=
Disallow: *?page
Disallow: /?seven
Disallow: /?egg
Disallow: /?TVListing
Disallow: /recepty/?page=
Disallow: /news/item21/
Disallow: /news/item34/
Disallow: */?nationality=
Disallow: /?type=
Disallow: /recepty/?type=
Disallow: /?time=
Disallow: /?complexity=
Disallow: /search/
Disallow: */?course=
Disallow: */?video=
Disallow: */tag
Disallow: */?term=
Disallow: *&term=
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*utm_source
Disallow: /*yclid
Disallow: /*personal
Disallow: /*recipe0
Disallow: /*recipe44
Sitemap: http://www.tveda.ru/sitemap_index.xml
