# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
User-agent: *
# Private pages
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*back=
Disallow: /*n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
Disallow: /*controller=selected_filters
Disallow: /*controller=filters

# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
# Disallow: */modules/
Disallow: */translations/
Disallow: */tools/
# Files
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/authentication
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/quick-order
Disallow: /*en/order-slip
Disallow: /*en/password-recovery
Disallow: /*en/search
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/authentication
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order
Disallow: /*fr/order-confirmation
Disallow: /*fr/order-follow
Disallow: /*fr/quick-order
Disallow: /*fr/order-slip
Disallow: /*fr/password-recovery
Disallow: /*fr/search
Disallow: /address
Disallow: /addresses
Disallow: /authentication
Disallow: /cart
Disallow: /discount
Disallow: /guest-tracking
Disallow: /order-history
Disallow: /identity
Disallow: /my-account
Disallow: /order
Disallow: /order-confirmation
Disallow: /order-follow
Disallow: /quick-order
Disallow: /order-slip
Disallow: /password-recovery
Disallow: /search

# phpfiles
Disallow: */best-sales.php
Disallow: */supplier.php
# Sitemap
Sitemap: http://www.studioflash.eu/1_index_sitemap.xml
Sitemap: http://www.studioflash.be/2_index_sitemap.xml
Sitemap: http://www.studioflash.fr/3_fr_0_sitemap.xml
Sitemap: http://www.illustar.eu/4_index_sitemap.xml
Sitemap: http://www.illustar.fr/12_fr_0_sitemap.xml
Sitemap: http://www.illustar.nl/11_nl_0_sitemap.xml
Sitemap: http://www.elfo.be/7_index_sitemap.xml
