Sitemap: http://plebis.eu/sitemap.xml.gz

### Automatically banned scanners and crawlers section ###
User-agent: 008
Disallow: /
user-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: metajobbot
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: Ezooms
Disallow: /
User-agent: fyberspider
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: MojeekBot
Disallow: /
User-agent: BLEXBot
Disallow: /
### Section end ###


User-agent: *
Crawl-delay: 1
Disallow: /basketchange.php
Disallow: /basketedit.php
Disallow: /basket-onchange.php
Disallow: /client-address.php
Disallow: /client-addresses.php
Disallow: /client-new.php
Disallow: /client-orders.php
Disallow: /client-save.php
Disallow: /client-files.php
Disallow: /download-attachment.php
Disallow: /login.php
Disallow: /loginedit.php
Disallow: /loginonce.php
Disallow: /membership-card.php
Disallow: /order1.php
Disallow: /order2.php
Disallow: /order3.php
Disallow: /ordercancel.php
Disallow: /orderconfirm.php
Disallow: /orderdetails.php
Disallow: /order-document.php
Disallow: /order-newpayment.php
Disallow: /order-payment.php
Disallow: /order-postauction.php
Disallow: /order-wrappers.php
Disallow: /payments-confirm.php
Disallow: /products-bought.php
Disallow: /products-requests.php
Disallow: /przelew.php
Disallow: /rebate-code.php
Disallow: /rma-add.php
Disallow: /rma-list.php
Disallow: /settings.php
Disallow: /edi/
Disallow: /search.php
Disallow: /Polityka-Prywatnosci-cabout-pol-27.html
Disallow: /Regulamin-cabout-pol-26.html
Disallow: /OBCHODNI-PODMINKY-cterms-cze-35.html
Disallow: /Ochrana-osobnich-udaju-cabout-cze-27.html
Disallow: /Dziel-reklamacji-zgloszenie-cabout-pol-32.html
Disallow: /-cterms-rus-35.html
Disallow: /Dzial-reklamacji--cabout-pol-31.html
