User-agent: *
Disallow: /Favor-Warehouse/
Disallow: /Merchant2-cybrhost/
Disallow: /downloads/
Disallow: /DiscontinuedProducts/
Disallow: /fashioncraft-jars/
Disallow: /ftp/
Disallow: /gateway/
Disallow: /generator/
Disallow: /htsdata/
Disallow: /mm5-old/
Disallow: /picture_library/
Disallow: /plesk-stat/
Disallow: /qwkred/
Disallow: /sender/
Disallow: /temp/
Disallow: /trades/
Disallow: /Merchant2.08-05-103-20_37/
Disallow: /htsdata.08-05-103-20_37/
Disallow: /Merchant2_4.24/
Disallow: /testing/
Disallow: /mm5/merchant.mvc?*Screen=WREVIEWS*
Disallow: /fashioncraftGlassware/*.htm
Disallow: /fashioncraftLabelChooser.php*
Disallow: /SEARCH/
Disallow: /search/
Disallow: /mm5/merchant.mvc?*Screen=LOGN*
Disallow: /LOGN/
Disallow: /OSLOOKUP/
Disallow: /BASK/
Disallow: /cgi-bin/
Disallow: /mm5/admin.mvc
Disallow: /design-charts*
Disallow: /fashioncraftGlassware_NEW/*.htm

Sitemap: http://www.favorwarehouse.com/sitemap.xml
