# robots.txt for http://www.motherhood.com updated 11/28/2016

User-Agent: *

Disallow: /Account-Show/
Disallow: /Account-EditProfile/
Disallow: /Account-StartRegister/
Disallow: /Account-SetNewPassword/
Disallow: /Account-SetNewPasswordConfirm/
Disallow: /Account-Account-PasswordReset/
Disallow: /Address-List/
Disallow: /COBilling-Start/
Disallow: /COShipping-Start/
Disallow: /Order-History/
Disallow: /Search-*?
Disallow: /Cart-Show/
Disallow: /COShipping-Start/
Disallow: /COSummary-Submit/
Disallow: /CC_Login-Form/
Disallow: /CC_Search*
Disallow: /CC_*
Disallow: /account
Disallow: /addressbook
Disallow: /billing
Disallow: /cart
Disallow: /checkout
Disallow: /confirmednewpassword
Disallow: /orderconfirmation
Disallow: /orders
Disallow: /passwordreset
Disallow: /profile
Disallow: /register
Disallow: /revieworder
Disallow: /setpassword
Disallow: /shipping
Disallow: /shipping
Disallow: /showotherwishlist
Disallow: /wallet
Disallow: /callcenter/login
Disallow: /*dwvar
Disallow: /*prefv1
Disallow: /*prefn1
Disallow: /*pmax
Disallow: /*pmin
Disallow: /*?q=
Disallow: /*?j=
Disallow: /*srule
Disallow: /*cgid

Sitemap: http://www.motherhood.com/sitemap_index.xml
