# Crawlers Setup
User-agent: *
Crawl-delay: 10
Disallow: /catalogsearch/result/
Disallow: /app/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /var/
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/ajax/view/*
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/*
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /headerholepunch/
Disallow: /*show=*
Disallow: /search/

Disallow: /*hair_concern=
Disallow: /*skin_concern=
Disallow: /*age=
Disallow: /*price=
Disallow: /*skin_type=
Disallow: /*choices=
Disallow: /*eye_concern=
Disallow: /*hair_texture=
Disallow: /*manufacturer=
Disallow: /*key_ingredients=
Disallow: /*coverage=
Disallow: /*foundation_finish=
Disallow: /*hair_curl_type=
Disallow: /*finish_powder=
Disallow: /*ask=
Disallow: /*hair_type=

Disallow: /*limit=
Disallow: /*dir=
Disallow: /*order=
Disallow: /*features_benefits=
Disallow: /*?catid=

# To Remove SLI
Disallow: /c/*


 # Website Sitemap
 Sitemap: https://www.adorebeauty.com.au/media/sitemap_adore/sitemap_index.xml

 # Beauty IQ Sitemap:
 Sitemap: https://www.adorebeauty.com.au/beautyiq/sitemap_index.xml

 # block bad bot
 User-agent: Socialradarbot/2.0
 Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Baidu
Disallow: /

User-agent: discobot
Disallow: /
