User-agent: *
Disallow: /cgi-bin/
Disallow: /AOL/SCM-FirstData/form_validation.php
Disallow: /AOL/SCM-FirstData/inc.php
Disallow: /jeremy/form_validation.php
Disallow: /jeremy/inc.php
Disallow: /rsstest/getrss.php
Disallow: /TeleCheck_CheckReader/form_validation.php
Disallow: /TeleCheck_CheckReader/inc.php
Disallow: /EMPS-LowRates/form_validation.php
Disallow: /EMPS-LowRates/jayde_front_validation.php
Disallow: /EMPS-LowRates/form_validation-old.php
Disallow: /EMPS-LowRates/jayde_validation.php
Disallow: /EMPS-LowRates/inc.php
Disallow: /bizEMPS/inc.php
Disallow: /post.php
Disallow: /EMPS-LowRate07/form_validation.php
Disallow: /EMPS-LowRate07/jayde_validation.php
Disallow: /EMPS-LowRate07/inc.php
Disallow: /EMPS-Get600/form_validation.php
Disallow: /EMPS-Get600/jayde_validation.php
Disallow: /EMPS-Get600/inc.php
Disallow: /EMPS-eBiz2/form_validation.php
Disallow: /EMPS-eBiz2/inc.php
Disallow: /EMPS-Register/form_validation.php
Disallow: /EMPS-Register/inc.php
Disallow: /ATT-EMPS/inc.php
Disallow: /yahoo_sn_.php
Disallow: /copyright.php
Disallow: /stats/new.php
Disallow: /stats/index.php
Disallow: /EMPS-Verizon200/form_validation.php
Disallow: /EMPS-Verizon200/inc.php
Disallow: /live_player2.php
Disallow: /May/Wireless/form_validation.php
Disallow: /May/Wireless/jayde_validation.php
Disallow: /May/Wireless/inc.php
Disallow: /EMPS-eBiz/form_validation.php
Disallow: /EMPS-eBiz/form_validation-old.php
Disallow: /EMPS-eBiz/jayde_validation.php
Disallow: /EMPS-eBiz/inc.php
Disallow: /prperspective/formmail/send.php
Disallow: /ThePlanet-Search/form_validation.php
Disallow: /ThePlanet-Search/inc.php
Disallow: /TeleCheck_Search/form_validation.php
Disallow: /TeleCheck_Search/inc.php
Disallow: /ustream_player.php
Disallow: /EMPS-eBiz3/form_validation.php
Disallow: /EMPS-eBiz3/inc.php
Disallow: /copyrightjs.php
Disallow: /year.php
Disallow: /EMPS-LowRates200/form_validation.php
Disallow: /EMPS-LowRates200/form_validation-old.php
Disallow: /EMPS-LowRates200/jayde_validation.php
Disallow: /EMPS-LowRates200/inc.php
Disallow: /EMPS-Holiday-Gifts/form_validation.php
Disallow: /EMPS-Holiday-Gifts/form_validation-old.php
Disallow: /EMPS-Holiday-Gifts/jayde_validation.php
Disallow: /EMPS-Holiday-Gifts/inc.php
Disallow: /sitelist.php
Disallow: /EMPS-Dev07/form_validation.php
Disallow: /EMPS-Dev07/jayde_validation.php
Disallow: /EMPS-Dev07/inc.php
Disallow: /ATT-EMPS-2/inc.php
Disallow: /EMPS-LowRate/form_validation.php
Disallow: /EMPS-LowRate/form_validation_old.php
Disallow: /EMPS-LowRate/jayde_validation_old.php
Disallow: /EMPS-LowRate/jayde_validation.php
Disallow: /EMPS-LowRate/inc.php
Disallow: /test.php
Disallow: /EMPS-eBiz07/form_validation.php
Disallow: /EMPS-eBiz07/jayde_front_validation.php
Disallow: /EMPS-eBiz07/jayde_validation.php
Disallow: /EMPS-eBiz07/inc.php
Disallow: /CareerBuilder/form_validation.php
Disallow: /CareerBuilder/jayde_validation.php
Disallow: /CareerBuilder/inc.php
Disallow: /callnow/EMPS-AOL/form_validation.php
Disallow: /callnow/EMPS-AOL/test/form_validation.php
Disallow: /callnow/EMPS-AOL/test/inc.php
Disallow: /callnow/EMPS-AOL/inc.php
Disallow: /SCM-FirstData/form_validation.php
Disallow: /SCM-FirstData/stats.php
Disallow: /SCM-FirstData/inc.php
Disallow: /page/ad/page.php
Disallow: /page/ad/header.php
Disallow: /page/ad/captcha_image.php
Disallow: /page/ad/landing.php
Disallow: /page/ad/captcha_config.php
Disallow: /page/ad/index.php
Disallow: /page/corp/captcha_image.php
Disallow: /page/corp/captcha_config.php
Disallow: /page/corp/contactus.php
Disallow: /SearchAIL/form_validation.php
Disallow: /SearchAIL/inc.php
Disallow: /EMPS-AOL/form_validation.php
Disallow: /EMPS-AOL/New/form_validation.php
Disallow: /EMPS-AOL/New/jayde_validation.php
Disallow: /EMPS-AOL/New/inc.php
Disallow: /EMPS-AOL/inc.php
Disallow: /Quench/form_validation.php
Disallow: /Quench/inc.php
Disallow: /captcha_image.php
Disallow: /test2.php
Disallow: /landing.php
Disallow: /April/click/form_validation.php
Disallow: /April/click/jayde_validation.php
Disallow: /April/click/inc.php
Disallow: /att/emps/inc.php
Disallow: /EMPS-Holiday/form_validation.php
Disallow: /EMPS-Holiday/form_validation07.php
Disallow: /EMPS-Holiday/jayde_validation.php
Disallow: /EMPS-Holiday/inc.php
Disallow: /park/content.php
Disallow: /EMPSFreeTerminal/form_validation.php
Disallow: /EMPSFreeTerminal/jayde_validation.php
Disallow: /EMPSFreeTerminal/inc.php
Disallow: /AT&T-Yahoo/form_validation.php
Disallow: /AT&T-Yahoo/jayde_validation.php
Disallow: /AT&T-Yahoo/inc.php
Disallow: /captcha_config.php
Disallow: /eSmallOffice/form_validation.php
Disallow: /eSmallOffice/jayde_validation.php
Disallow: /eSmallOffice/inc.php
Disallow: /EMPS-2008/form_validation.php
Disallow: /EMPS-2008/inc.php
Disallow: /EMPS-Verizon/form_validation.php
Disallow: /EMPS-Verizon/stats.php
Disallow: /EMPS-Verizon/inc.php
Disallow: /EMPS-eHoliday/form_validation.php
Disallow: /EMPS-eHoliday/form_validation-old.php
Disallow: /EMPS-eHoliday/jayde_validation.php
Disallow: /EMPS-eHoliday/inc.php
Disallow: /cgi-bin/adder.php
Disallow: /cgi-bin/adder2.php
Disallow: /careers/thankyou.php
Disallow: /video_viewers.php
Disallow: /ThePlanet/Search/form_validation.php
Disallow: /ThePlanet/Search/inc.php
Disallow: /ThePlanet/Freedom/form_validation.php
Disallow: /ThePlanet/Freedom/Search/form_validation.php
Disallow: /ThePlanet/Freedom/Search/inc.php
Disallow: /ThePlanet/Freedom/inc.php
Disallow: /EMPS-LowRate200/form_validation.php
Disallow: /EMPS-LowRate200/jayde_validation.php
Disallow: /EMPS-LowRate200/inc.php
Disallow: /EMPS-Get200/form_validation.php
Disallow: /EMPS-Get200/inc.php
Disallow: /ustream_header.php
Disallow: /FreeTerminal-EMPS/form_validation.php
Disallow: /FreeTerminal-EMPS/form_validation_backup.php
Disallow: /FreeTerminal-EMPS/jayde_validation.php
Disallow: /FreeTerminal-EMPS/inc.php
Disallow: /EMPS-Holidays/form_validation.php
Disallow: /EMPS-Holidays/form_validation-old.php
Disallow: /EMPS-Holidays/jayde_validation.php
Disallow: /EMPS-Holidays/inc.php
Disallow: /FDIS-2008/form_validation.php
Disallow: /FDIS-2008/inc.php
Disallow: /firstdata/form_validation.php
Disallow: /firstdata/stats.php
Disallow: /firstdata/inc.php
Disallow: /redir.php
Disallow: /EMPS-IdeaCafe/form_validation.php
Disallow: /EMPS-IdeaCafe/inc.php
Disallow: /copyright2.php
Disallow: /EMPS-Holiday-Gift/form_validation.php
Disallow: /EMPS-Holiday-Gift/form_validation_old.php
Disallow: /EMPS-Holiday-Gift/jayde_validation.php
Disallow: /EMPS-Holiday-Gift/inc.php
Disallow: /EMPS-eHoliday-Gift/form_validation.php
Disallow: /EMPS-eHoliday-Gift/form_validation-old.php
Disallow: /EMPS-eHoliday-Gift/jayde_validation.php
Disallow: /EMPS-eHoliday-Gift/inc.php
Disallow: /March/3Offer/EMPS-FreeTerminal/form_validation.php
Disallow: /March/3Offer/EMPS-FreeTerminal/jayde_validation.php
Disallow: /March/3Offer/EMPS-FreeTerminal/inc.php
Disallow: /March/Auto/EMPS-FreeTerminal/form_validation.php
Disallow: /March/Auto/EMPS-FreeTerminal/jayde_validation.php
Disallow: /March/Auto/EMPS-FreeTerminal/inc.php
Disallow: /March/TitanQuest/EMPS-FreeTerminal/form_validation.php
Disallow: /March/TitanQuest/EMPS-FreeTerminal/jayde_validation.php
Disallow: /March/TitanQuest/EMPS-FreeTerminal/inc.php
Disallow: /March/EMPS-FreeTerminal/form_validation.php
Disallow: /March/EMPS-FreeTerminal/jayde_validation.php
Disallow: /March/EMPS-FreeTerminal/inc.php
Disallow: /SearchEMPS/form_validation.php
Disallow: /SearchEMPS/inc.php
Disallow: /landing_new2.php
Disallow: /LANDesk/form_validation.php
