User-agent: *
Disallow: /cgi-bin/
Disallow: /WebEvent/
Disallow: /we4.0/
Disallow: /vote/
Disallow: /templates/
Disallow: /temp/
Disallow: /styles/
Disallow: /cache/
Disal1ow: /CFIDE/
Disallow: /documentazione/
Disallow: /!wda/
Disallow: /wda/
Disallow: /nforums/
Disallow: /public_security/ 
Disallow: /extapp/
Disallow: /zprove/
Disallow: /secure/
Disallow: /phpapps/occupazione_aule/
Disallow: /media/allegato/ateneo/elezioni-studentische/2012/proclamazione_eletti_ESU-ARDSU_08-10-2012.pdf
Disallow: /nqcontent.cfm?a_id=142770
