User-agent: *
Disallow: /wizards/
Disallow: /account/upgrade
Disallow: /resumes/
Disallow: /cover_letters/
Disallow: /other_letters/
Disallow: /users/
Disallow: /job_trackers/
Disallow: /jobs/
Disallow: /blog/tags/
Disallow: /blog/page/
Disallow: /resume-templates
Disallow: /resume-template
Disallow: /v/
Disallow: /download/
Disallow: /category/
Disallow: /curriculmvitae/
Disallow: /freeresumebuilder/
Disallow: /freeresumesamples/
Disallow: /resume-builder/
Disallow: /resume-examples/

Sitemap: https://resumegenius.com/sitemap.xml

