User-agent: *
Allow: /
# Rep. internes
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /shell/
Disallow: /skin/
Disallow: /staging/
Disallow: /tests/
Disallow: /var/
# Public routeur
Disallow: /customer/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /contacts/
Disallow: /checkout/
Disallow: /catalogsearch/advanced/
Disallow: /wishlist/
Disallow: /control/
Disallow: /contacts/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
# Specifique
Disallow: /index.php/*
Disallow: *?SID=
Disallow: *return false?*
Disallow: *return%20false?*
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
# Temp
#Sitemap: http://www.withings.com/sitemap.xml
