User-agent: *

Disallow: /*?p_auth
Disallow: /*?site-search
Disallow: /*?crossrefsearch
Disallow: /*?distribution
Disallow: /*/test*/*
Disallow: /*/userlogin
Disallow: /*/login/
Disallow: /*/login?
Disallow: /*/distribution/-/dinventory/
Disallow: /*staging/*
Disallow: /*?p_p_id=rohmsitesearch_WAR_rohmglobalportalportlet

Disallow: /combo/	
Disallow: /c/portal/
Disallow: /db_root/

Sitemap: http://www.rohm.com/web/global/sitemap.xml
Sitemap: http://www.rohm.com/web/eu/sitemap.xml
Sitemap: http://www.rohm.com/web/br/sitemap.xml
Sitemap: http://www.rohm.com/web/in/sitemap.xml
