User-agent: *

Crawl-delay: 2

Allow: /surftalk/cache/lang_cache/1/ipb.lang.js
Allow: /surftalk/cache/lang_cache/2/ipb.lang.js
Allow: /surftalk/public/style_css/css_3/ipb_common.css
Allow: /surftalk/public/style_css/css_4/
Allow: /surftalk/public/style_css/css_2/
Disallow: /pma/*
Disallow: /sol_adserver_ox/*
Disallow: /surftalk_new/*
Disallow: /surftalk_new/
Disallow: /surftalk/admin/
Disallow: /surftalk/index.php?app=core&module=reports&do=index
Disallow: /surftalk/index.php?&app=core&module=reports&do=show_report&rid=*
Disallow: /surftalk/index.php?app=forums&module=moderate&section=moderate*
Disallow: /xen_test/
Disallow: /surftalk/secret/
Disallow: /surftalk/cache/
Disallow: /surftalk/posse/
Disallow: /surftalk/converge_local/
Disallow: /surftalk/hooks/
Disallow: /surftalk/ips_kernel/
Disallow: /surftalk/retail/
Disallow: /surftalk/stripersonline.php
Disallow: /stripersonline.php
Disallow: /tyrantjolly.php
Disallow: /surftalk/media.html
Disallow: /surftalk/converge_local/
Disallow: /surftalk/hooks/
Disallow: /surftalk/ips_kernel/
Disallow: /products/category
Disallow: /surftalk/index.php?app=core&module=search*
Disallow: /surftalk/index.php?&app=core&module=search*
Disallow: /surftalk/index.php?&app=core&module=reports*
Disallow: /surftalk/index.php?app=core&module=reports*
Disallow: /surftalk/retail/
Disallow: /surftalk/public/style_captcha/
Disallow: /surftalk/index.php?app=core&module=task
Disallow: /surftalk/index.php?app=forums&module=moderate*
Disallow: /surftalk/index.php?app=forums&module=extras&section=forward
Disallow: /surftalk/index.php?app=members&module=chat
Disallow: /surftalk/index.php?&unlockUserAgent=1
Allow:	  /surftalk/*&search_tags=
Disallow: /surftalk/*app=core&module=global&section=reputation
Disallow: /surftalk/*app=core&module=usercp
Disallow: /surftalk/*app=members&module=messaging
Disallow: /surftalk/*&p=
Disallow: /surftalk/*&pid=
Disallow: /surftalk/*&hl=
Disallow: /surftalk/*&start=
Disallow: /surftalk/*view__getnewpost$
Disallow: /surftalk/*view__getlastpost$
Disallow: /surftalk/*view__old$
Disallow: /surftalk/*view__new$
Disallow: /surftalk/*view__getfirst$
Disallow: /surftalk/*view__getprevious$
Disallow: /surftalk/*view__getnext$
Disallow: /surftalk/*view__getlast$
Disallow: /surftalk/*&view=getnewpost$
Disallow: /surftalk/*&view=getlastpost$
Disallow: /surftalk/*&view=old$
Disallow: /surftalk/*&view=new$
Disallow: /surftalk/*&view=getfirst$
Disallow: /surftalk/*&view=getprevious$
Disallow: /surftalk/*&view=getnext$
Disallow: /surftalk/*&view=getlast$
Disallow: /surftalk/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /surftalk/index.php?app=forums&module=extras&section=rating
Disallow: /surftalk/index.php?app=forums&module=forums&section=markasread
Disallow: /surftalk/*&do=who
Disallow: /surftalk/*&section=dname
Disallow: /surftalk/public/style_captcha/
#Disallow: /surftalk/public/style_css/
Disallow: /index.php?&unlockUserAgent=1
Disallow: /surftalk/calendar/
