# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
User-agent: Mediapartners-Google Disallow:
User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /attachments/article/*
Disallow: /online-test/admin-quiz-list/
Disallow: /online-test/admin-question-list/
Disallow: /online-test/admin-add-edit-quiz/
Disallow: /online-test/admin-add-edit-question/
Disallow: //forum.a4academics.com/search/
Disallow: //forum.a4academics.com/users/
Disallow: /120347474/
Disallow: /jobs/
Allow: /templates/beez3/css/*
Allow: /templates/beez3/images/*
Allow: /templates/beez3/img/*
Allow: /templates/beez3/javascript/*
Allow: /templates/beez3/*.ico

