User-agent: *
Disallow: /system/
Disallow: /api/
Disallow: /site/
Disallow: /player/
Disallow: /global_embeds/
Disallow: /embeds/
Disallow: /upload/
Disallow: /user/
Disallow: /member/
Disallow: /survey/
Disallow: /dramach7/
Disallow: /Home/
Disallow: /london2012/
Disallow: /facebook/
Disallow: /Search/
Disallow: /pages2013/
Disallow: /preview/
Allow: /
Sitemap: http://www.bugaboo.tv/sitemap.xml
Sitemap: http://drama.bugaboo.tv/sitemap.xml
Sitemap: http://news.bugaboo.tv/sitemap.xml
Sitemap: http://entertain.bugaboo.tv/sitemap.xml
Sitemap: http://sports.bugaboo.tv/sitemap.xml
Sitemap: http://movie.bugaboo.tv/sitemap.xml
Sitemap: http://live.bugaboo.tv/sitemap.xml
Sitemap: http://lotto.bugaboo.tv/sitemap.xml
Sitemap: http://horo.bugaboo.tv/sitemap.xml
