User-agent: *
Disallow: /checkout/
Disallow: /cart/
Disallow: /errorHandler.cfm
Disallow: /application.cfm
Disallow: /products/search
Disallow: /videos/popup/
Disallow: /shippingQuote/
Disallow: /OutOfStock/
Disallow: /outOfStock/
Disallow: /outofStock/
Disallow: /vault21/
Disallow: /ajax/
Disallow: /ebay/
Disallow: /email/
Disallow: /flowers/
Disallow: /gurudvds/
Disallow: /orchids/
Disallow: /pets/
Disallow: /pong/
Disallow: /puppy/
Disallow: /seniors/
Disallow: /shippingtest/
Disallow: /spas/
Disallow: /surveys/
Disallow: /test/
Disallow: /vday/
Disallow: /videodump/
Disallow: /webflash/
Disallow: /webaudio/
Disallow: /order-tracking
Disallow: /*&cftoken
Disallow: /*&CFTOKEN
Disallow: /config/
Disallow: /handlers/
Disallow: /interceptors/
Disallow: /layouts/
Disallow: /logs/
Disallow: /model/
Disallow: /models/
Disallow: /plugins/
Disallow: /views/
