User-agent: *
Disallow: */classifieds/$
Disallow: /classifieds/myarea.aspx*
Disallow: /classifieds/mycatalogs.aspx*
Disallow: /classifieds/catalog-preview.aspx*
Disallow: /classifieds/MyBusinessAds.aspx*
Disallow: /classifieds/editcatalogdetails.aspx*
Disallow: /classifieds/common
Disallow: /classifieds/greybox
Disallow: /classifieds/jquery
Disallow: /classifieds/scripts
Disallow: /classifieds/StarRating
Disallow: /sitemap.xml
Disallow: /generator 
Disallow: *AutoC.ashx*
Disallow: *cfmessage_error.aspx*
Disallow: *html&gt;*
Disallow: *html&amp;gt*
Disallow: /%3Cb/*
Disallow: *http://*
Disallow: *a-o-0
Disallow: *a-o-1
Disallow: *a-O-0
Disallow: *a-O-1
Disallow: *A-o-0
Disallow: *A-o-1
Disallow: *A-O-0
Disallow: *A-O-1
