User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /search/
Disallow: /rating/
Disallow: /*?
Disallow: /*&
Disallow: */feed/
Disallow: */trackback/
Disallow: */*comment-
Disallow: */comments/
Disallow: /wp-app.php
Disallow: /wp-atom.php
Disallow: /wp-comments-post.php
Disallow: /wp-commentsrss2.php
Disallow: /wp-config.php
Disallow: /wp-cron.php
Disallow: /wp-feed.php
Disallow: /wp-links-opml.php
Disallow: /wp-load.php
Disallow: /wp-pass.php
Disallow: /wp-login.php
Disallow: /wp-mail.php
Disallow: /wp-register.php
Disallow: /wp-rss.php
Disallow: /wp-rdf.php
Disallow: /wp-rss2.php
Disallow: /wp-trackback.php
Disallow: /wp-settings.php
Disallow: /xmlrpc.php
Disallow: /mail.php
Disallow: /up/
Disallow: /im/
Disallow: /img/
Disallow: /images/
Disallow: /play.php
Disallow: /avatars/
Disallow: /rating_over
Disallow: /faq.php
Disallow: /faq-r.php
Disallow: /trouble.php
Disallow: /xmas/
Disallow: /poisk.php
Disallow: /navi.php
Disallow: /rating.php
Disallow: /branding.php

Sitemap: http://gidonline.club/sitemap.xml
Host: gidonline.club
