# Zugriffe fuer Robots einschraenken
#
User-agent: *
#ASP.NET interne Handler ausschließen
Disallow: /net/*.axd$

Disallow: /admintools/
Disallow: /webmod/
Disallow: /webstyles/
Disallow: /webjavascript/
Disallow: /warehouse/
# altes Web Verzeichnisse
Disallow: /images/
Disallow: /includes/
Disallow: /weberrors/
# neues Web Verzeichnisse
Disallow: /net/admin/
Disallow: /net/syslabel/
Disallow: /net/tools/
Disallow: /net/download/
Disallow: /net/dpd/
Disallow: /net/iloxxAG/kontakt/
Disallow: /net/content/dokumente/
Disallow: /net/content/footer/
Disallow: /net/content/presse/pdf/
Disallow: /net/kooperationen/facebook/

# neues Web Seiten
Disallow: /net/iloxxAG/impressum.aspx
Disallow: /net/iloxxAG/nomail.aspx
Disallow: /net/iloxxAG/datenschutz.aspx
Disallow: /net/iloxxAG/agb.aspx
Disallow: /net/iloxxAG/kontakt.aspx
