User-agent: *
# Crawl-delay: 2

# Google Recommends Not Blocking JS, CSS or Images
# http://googlewebmastercentral.blogspot.com/2014/10/updating-our-technical-webmaster.html

# Magento Directories 
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
# Disallow: /js/
Disallow: /lib/
# Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
# Disallow: /skin/
Disallow: /var/

# Custom Directories
Disallow: /service/

# Magento Files
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /LICENSE_EE.html
Disallow: /LICENSE_EE.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /get.php
Disallow: /index.php.sample
Disallow: /install.php
Disallow: /mage
Disallow: /php.ini.sample

# Custom Files
Disallow: /README.md

# Magento non-SEO Paths
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

# Magento Paths
Disallow: /admin/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /wishlist/

# Magento sorts and filters
Disallow: /*?SID=
Disallow: /*?dir=
Disallow: /*?limit=
Disallow: /*?order=
Disallow: /*?mode=

Sitemap: http://www.conns.com/sitemap.xml
