Sitemap:  http://www.toolito.com/sitemap_index.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-login.php
Disallow: /feed/
Disallow: /goto/
Disallow: /suivi/
Disallow: /xml/
Disallow: /liens/
Disallow: /trackback/
Disallow: */trackback/
Disallow: */comments/
Allow: /wp-content/themes/toolito/
Allow: /wp-content/uploads/ 

User-agent: Mediapartners-Google* 
Allow: / 

User-agent: Googlebot-Image 
Allow: /wp-content/uploads/ 
Allow: /wp-content/themes/toolito/logopart/

User-agent: Adsbot-Google 
Allow: / 

User-agent: Googlebot-Mobile 
Allow: /


