User-Agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /archives/
Disallow: /readme.html
Disallow: /refer/
Disallow: /comments/feed/
Disallow: /quiz-wg/


User-agent: Googlebot-Image
Allow: /wp-content/uploads/
User-agent: Adsbot-Google
Allow: /
User-agent: Googlebot-Mobile

Allow: /

Sitemap: https://wikiguate.com.gt/sitemap.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2008-09.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2014-01.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2014-02.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2014-08.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2014-09.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2014-10.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2014-11.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2015-03.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2015-09.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2016-03.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2016-05.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-page-2016-11.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2014-10.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2014-12.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-02.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-03.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-04.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-05.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-06.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-07.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-08.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-09.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-11.xml
Sitemap: https://wikiguate.com.gt/sitemap-pt-post-2015-12.xml

Allow: /sitemap.xml
Allow: /sitemap-pt-page-2008-09.xml
Allow: /sitemap-pt-page-2014-01.xml
Allow: /sitemap-pt-page-2014-02.xml
Allow: /sitemap-pt-page-2014-08.xml
Allow: /sitemap-pt-page-2014-09.xml
Allow: /sitemap-pt-page-2014-10.xml
Allow: /sitemap-pt-page-2014-11.xml
Allow: /sitemap-pt-page-2015-03.xml
Allow: /sitemap-pt-page-2015-09.xml
Allow: /sitemap-pt-page-2016-03.xml
Allow: /sitemap-pt-page-2016-05.xml
Allow: /sitemap-pt-page-2016-11.xml
Allow: /sitemap-pt-post-2014-10.xml
Allow: /sitemap-pt-post-2014-12.xml
Allow: /sitemap-pt-post-2015-02.xml
Allow: /sitemap-pt-post-2015-03.xml
Allow: /sitemap-pt-post-2015-04.xml
Allow: /sitemap-pt-post-2015-05.xml
Allow: /sitemap-pt-post-2015-06.xml
Allow: /sitemap-pt-post-2015-07.xml
