# robots.txt for http://www.football.ch/
# version: 20150306

User-agent: *
Disallow: /_calendar
Disallow: /_chw_Test_Static
Disallow: /App_Code
Disallow: /App_Data
Disallow: /aspnet_client
Disallow: /bin
Disallow: /componentart_webui_client
Disallow: /contentXXL
Disallow: /cosy_runtime
Disallow: /css
Disallow: /images
Disallow: /js
Disallow: /portaladmin
Disallow: /portaldata/nis-mailings
Disallow: /portaldata/WebDeploy
Disallow: /portaldata/1/nis
Disallow: /SiteEdit
Disallow: /sitemanager
Disallow: /webctrl_client

