User-Agent: *
Allow: /?display=wide
Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /refer/

Sitemap: http://phoneworld.com.pk/post-sitemap1.xml
Sitemap: http://phoneworld.com.pk/post-sitemap2.xml
Sitemap: http://phoneworld.com.pk/post-sitemap3.xml
Sitemap: http://phoneworld.com.pk/post-sitemap4.xml
Sitemap: http://phoneworld.com.pk/post-sitemap5.xml
Sitemap: http://phoneworld.com.pk/post-sitemap6.xml
Sitemap: http://phoneworld.com.pk/page-sitemap.xml
Sitemap: http://phoneworld.com.pk/product-sitemap.xml
Sitemap: http://phoneworld.com.pk/aps-products-sitemap.xml
Sitemap: http://phoneworld.com.pk/category-sitemap.xml
Sitemap: http://phoneworld.com.pk/aps-brands-sitemap.xml
Sitemap: http://phoneworld.com.pk/aps-cats-sitemap.xml
