User-agent: *
Disallow: /administrator/
Disallow: /adv/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /lang/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /admin/
Disallow: /manage/
Disallow: /modules/
Disallow: /test_html/
Disallow: /kb7357.php
Disallow: /networkissues.php
Disallow: /campaigns/
sitemap: https://www.netsons.com/sitemap.xml
