# robots.txt
# Handbook of Robotics, 56th Edition, 2058 A.D.

User-Agent: *
Disallow: /logout*
Disallow: /api/
Disallow: /404*
Disallow: /500*
Disallow: /503*
Disallow: /blocked*
Disallow: /slack/*
Disallow: /integrations/*
Disallow: /invites/*

User-agent: Fasterfox
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: spock
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: genieBot
Disallow: /

User-agent: MLBot
Disallow: /

User-agent: Yandex
Disallow: /
