User-agent: *
Disallow: /kontakt/webmail
Disallow: /redaktion/ueber/statistik
Disallow: /sitemap.html
Disallow: /redaktion/ueber/styleguide
#Disallow: /b1
#Disallow: /b2
#Disallow: /b3
#Disallow: /b4
#Disallow: /bz
#Disallow: /bs
#Disallow: /impressum
Disallow: /redesign

Disallow: /bauen
Disallow: /stadt/aktuell
Disallow: /stadt/stadtmarketing
Disallow: /stadt/stadtteile
Disallow: /rathaus
Disallow: /kultur
Disallow: /fb3
Disallow: /fb4
Disallow: /fb5
Disallow: /fb7
Disallow: /redaktion

# Naechtes ist kein Standard, wird von Google interpretiert
Disallow: /sitemap.html
#Disallow: /*/text$


