User-agent: *
Disallow: /Themes/
Disallow: /Scripts/
Disallow: /temp/
Disallow: /files/
Disallow: *?yclid
Disallow: /z_	# prevent indexing of the search catalog!

Sitemap: /sitemap_aegeanair_en.xml
Sitemap: /sitemap_aegeanair_el.xml
Sitemap: /sitemap_aegeanair_de.xml
Sitemap: /sitemap_aegeanair_it.xml
Sitemap: /sitemap_aegeanair_fr.xml
Sitemap: /sitemap_aegeanair_es.xml
Sitemap: /sitemap_aegeanair_ru.xml
Sitemap: /sitemap_aboutaegean_en.xml
Sitemap: /sitemap_aboutaegean_el.xml
Sitemap: /sitemap_milesandonus_en.xml
Sitemap: /sitemap_milesandonus_el.xml
Sitemap: /sitemap_milesandonus_de.xml
Sitemap: /sitemap_milesandonus_it.xml
Sitemap: /sitemap_milesandonus_fr.xml
Sitemap: /sitemap_milesandonus_es.xml
Sitemap: /sitemap_milesandonus_ru.xml
