#User-agent: Mediapartners-Google
#Disallow:

#User-agent: Googlebot
#Disallow:
# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
User-Agent: Googlebot 
Disallow: /administrator/
Disallow: /crm/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /error.txt
Disallow: /error_log
Disallow: /error_log-bkp
Disallow: /renamemarksimagename.php
Disallow: /search_logic_hook.php
Disallow: /search_logic_hook_original.php
Disallow: /syncsubscriptiontable.php
Disallow: /syncsubscriptiontable12.php
Disallow: /updatesobi2item.php

#User-Agent: *
#Crawl-delay: 30
User-agent: *
#Disallow: /
Disallow: /administrator/
Disallow: /crm/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /error.txt
Disallow: /error_log
Disallow: /error_log-bkp
Disallow: /renamemarksimagename.php
Disallow: /search_logic_hook.php
Disallow: /search_logic_hook_original.php
Disallow: /syncsubscriptiontable.php
Disallow: /syncsubscriptiontable12.php
Disallow: /updatesobi2item.php
#User-Agent: *
#Crawl-delay: 30

#User-agent: *
#Disallow: /
