User-Agent: *
Disallow: /api
Disallow: /request-info

Disallow: /sign-in
Disallow: /register
Disallow: /login
Disallow: /social-login
Disallow: /social-unsubscribe
Disallow: /my-london
Disallow: /upgrade
Disallow: /forgot-password

Disallow: /my-lists
Disallow: /my-list

Disallow: /search
Disallow: /de/search
Disallow: /es/search
Disallow: /fr/search
Disallow: /it/search

Disallow: /discover-london/london-areas/search
Disallow: /de/london-entdecken/explorer-map/search
Disallow: /es/descubre-londres/explorer-map/search
Disallow: /fr/decouvrez-londres/explorer-map/search
Disallow: /it/londra-da-scoprire/explorer-map/search

Disallow: /lse-offers

Disallow: /guest/phase2
Disallow: /guest/phase3

Disallow: /lumiere/news/announcements

Disallow: /london-sightseeing-pass

Sitemap: http://www.visitlondon.com/sitemap_index.xml

