User-agent: *
Disallow: /careers
Disallow: /NewbornPortraits/HospitalBabyDetail.aspx
Disallow: /NewbornPortraits/BabyDetail.aspx
Disallow: /BabyPhotography/MO/Our365-Test-Hospital.aspx
Disallow: /Administration/
Disallow: /Sitecore/
Disallow: /sitecore/
Disallow: /MyAccountOur365/
Disallow: /ext
Disallow: /photos/
Disallow: /newbornportraits/
Disallow: /administration/
Disallow: /administration/*
Disallow: /newbornportraits/*
Disallow: /utilities/
Sitemap: http://view.vzaar.com/sitemaps/114429/sitemap.xml
