#Last Updated: 7/28/15

User-agent: *

Disallow: /company/policies/privacy/privacy_policy.html
Disallow: /company/policies/terms/terms_of_use.html
Disallow: /Cookies.do
Disallow: /Cookies.do*
Disallow: /flash/
Disallow: /*jsessionid*
Disallow: /MSO.do
Disallow: /membership/member_policies/
Disallow: /usermanagementgui/
Disallow: /TermsOfUse_20070401.do
Disallow: /PrivacyPolicy.do
Disallow: /EmailUnsubscribe.do*
Disallow: /includes/
Disallow: /*.xml$ 
Disallow: /slideshow/
Disallow: /temp/
Disallow: /membership/promo/
Disallow: /membershipSalesOnline/pos/
Disallow: /membership/free-pass/?pass=AFFIL4DAY

Sitemap: http://www.24hourfitness.com/sitemap.xml
