# www.robotstxt.org/

# Prevent crawling of internal search results pages
User-agent: *
Disallow: /affaires/recherche
Disallow: /business/search

# Informing search engine crawlers about sitemap.xml files
# http://www.sitemaps.org/protocol.html#submit_robots
Sitemap: https://videotron.com/c/sitemap/root/business/sitemap_generators/sitemap_generator_case_studies_en.xml
Sitemap: https://videotron.com/c/sitemap/root/affaires/sitemap_generators/sitemap_generator_case_studies_fr.xml
Sitemap: https://videotron.com/c/sitemap/root/business/sitemap_generators/sitemap_generator_community_en.xml
Sitemap: https://videotron.com/c/sitemap/root/affaires/sitemap_generators/sitemap_generator_community_fr.xml
Sitemap: https://videotron.com/c/sitemap/root/business/sitemap_generators/sitemap_generator_expert_articles_en.xml
Sitemap: https://videotron.com/c/sitemap/root/affaires/sitemap_generators/sitemap_generator_expert_articles_fr.xml
Sitemap: https://videotron.com/c/sitemap/root/business/sitemap_generators/sitemap_generator_products_en.xml
Sitemap: https://videotron.com/c/sitemap/root/affaires/sitemap_generators/sitemap_generator_products_fr.xml
Sitemap: https://videotron.com/c/sitemap/root/business/sitemap_generators/sitemap_generator_reps_en.xml
Sitemap: https://videotron.com/c/sitemap/root/affaires/sitemap_generators/sitemap_generator_reps_fr.xml
Sitemap: https://videotron.com/c/sitemap/root/business/sitemap_generators/sitemap_generator_stores_en.xml
Sitemap: https://videotron.com/c/sitemap/root/affaires/sitemap_generators/sitemap_generator_stores_fr.xml
