# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /wileycpaexcel/administrator/
Disallow: /wileycpaexcel/cache/
Disallow: /wileycpaexcel/cli/
Disallow: /wileycpaexcel/components/
Disallow: /ebp/
Disallow: /ebpv3/
Disallow: /wileycpaexcel/email/
Disallow: /wileycpaexcel/includes/
Disallow: /wileycpaexcel/installation/
Disallow: /wileycpaexcel/language/
Disallow: /wileycpaexcel/libraries/
Disallow: /wileycpaexcel/logs/
Disallow: /wileycpaexcel/media/
Disallow: /wileycpaexcel/modules/
Disallow: /wileycpaexcel/partner-template-*
Disallow: /wileycpaexcel/partners/
Disallow: /wileycpaexcel/plugins/
Disallow: /wileycpaexcel/policies
Disallow: /pv4/
Disallow: /pv5/
Disallow: /wileycpaexcel/states
Disallow: /wileycpaexcel/styles
Disallow: /wileycpaexcel/survey/
Disallow: /wileycpaexcel/templates/
Disallow: /wileycpaexcel/tmp/
Disallow: /wileycmaexcel/ima-members-save-15/

sitemap: http://www.efficientlearning.com/wileycmaexcel/sitemapindex.xml

sitemap: http://www.efficientlearning.com/wileycpaexcel/index.php?option=com_xmap&view=xml&tmpl=component&id=1

sitemap: http://www.efficientlearning.com/sitemapindex.xml

