User-agent: *
Disallow: /account/
Disallow: /bfwglobal/
Disallow: /brainhoney/
Disallow: /beta/
Disallow: /request/
Disallow: /resources/
Disallow: /WebMediaManagerExternalService/
Disallow: /BookBag/
Disallow: /catalog/mobile/catalog/

# Allow only LaunchPad home link.
Disallow: /launchpad/*
Allow: /launchpad/$

# Disallow digitalmarketing pages
Disallow: /Catalog/preview/digitalmarketing$
Disallow: /catalog/preview/digitalmarketing$
Disallow: /Catalog/preview/digitalmarketing/*
Disallow: /catalog/preview/digitalmarketing/*
