User-agent: *

Disallow: /admin.php
Disallow: /trademarks
Disallow: /privacy
Disallow: /customer-care/email-signup-thank-you
Disallow: /support/policies-and-terms/alerts-and-safety-information
Disallow: /support/policies-and-terms
Disallow: /support/policies-and-terms/terms-and-conditions-of-sale
Disallow: /support/policies-and-terms/terms-of-use
Disallow: /barkforyourpark/account/create/
Disallow: /barkforyourpark/account/login/
Disallow: /*.json
Disallow: /json/

#User-agent: googlebot
#Disallow:

#User-agent: googlebot-image
#Disallow:

Sitemap: http://www.petsafe.net/sitemap.us.ps.en.xml
