User-agent: *
Disallow: /mytrip/
Disallow: /myaccount/
Disallow: /exchange/
Disallow: /checkout/
Disallow: /checkout.v2/
Disallow: /checkout.v3/
Disallow: /cmsAdmin/
Disallow: /fly/confirmation/
Disallow: /budgetAir/mytrip/
Disallow: /budgetAir/exchange/
Disallow: /budgetAir/checkout/
Disallow: /cheapTickets/mytrip/
Disallow: /cheapTickets/exchange/
Disallow: /cheapTickets/checkout/
Disallow: /m/checkout/
Disallow: /jsp/destination/travelBlog.jsp
Disallow: /DwrWeb/
Disallow: /jsp/travel/
Disallow: /html/FareResultPrintablePage.html
Disallow: /flash/
Disallow: /flex/
Disallow: /seatMapFlash/
