#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /user*
Disallow: /user/*
Disallow: /user$
Disallow: /user/
Disallow: /messages*
Disallow: /messages/*
Disallow: /messages/
Disallow: /messages
Disallow: /?utm=*
Disallow: /tags/
# no access to profile listings, they are costly to generate and don't provide useful information.
Disallow: /profile
Disallow: /profile/*
Disallow: /?q=profile
Disallow: /?q=profile/*
Disallow: /?date*
Disallow: ?date*
Disallow: /glossary
Disallow: /glossary/*
Disallow: /comment/*
Disallow: /comment/*
Disallow: /comment/*
Disallow: /tag/
Disallow: /tag/*
Disallow: /?sort_by
Disallow: ?sort_by
Disallow: /?page=
Disallow: ?page=
Disallow: /releases/
Disallow: /releases/*
Disallow: ?lang=*
Disallow: /?lang=*
Disallow: /create-trial
Disallow: /create-trial/
Disallow: /support/documentation/trial-account
Disallow: /support/documentation/app-store
Disallow: /support/documentation/3-2-1-launch
Disallow: /support/documentation/accounting
Disallow: /support/documentation/amazon
Disallow: /support/documentation/ekmpowershop
Disallow: /support/documentation/ebay
Disallow: /support/documentation/developer-api
Disallow: /support/documentation/contacts-crm
Disallow: /support/documentation/bigcommerce
Disallow: /support/documentation/epos
Disallow: /support/documentation/sales-channels-0
Disallow: /support/documentation/magento
Disallow: /support/documentation/products-inventory
Disallow: /support/documentation/shopify
Disallow: /support/documentation/projects
Disallow: /support/documentation/purchases
Disallow: /support/documentation/sales
Disallow: /support/documentation/helpdesk
Disallow: /support/documentation/sysadmin
Disallow: /support/documentation/whats-new
Disallow: /support/training-videos/3-2-1-launch
Disallow: /support/training-videos/accounting
Disallow: /support/training-videos/general-ledger
Disallow: /support/training-videos/accounts-payable
Disallow: /support/training-videos/accounts-receivable
Disallow: /support/training-videos/amazon-0
Disallow: /support/training-videos/contacts-crm
Disallow: /support/training-videos/customers-clients
Disallow: /support/training-videos/suppliers-vendors
Disallow: /support/training-videos/ebay-0
Disallow: /support/training-videos/listings-products-prices-inventory-ebay
Disallow: /support/training-videos/epos-0
Disallow: /support/training-videos/magento-0
Disallow: /support/training-videos/products-inventory
Disallow: /support/training-videos/product-management
Disallow: /support/training-videos/inventory-management
Disallow: /support/training-videos/purchases
Disallow: /support/training-videos/purchase-orders-invoices
Disallow: /support/training-videos/sales
Disallow: /support/training-videos/quotes-orders-invoices
Disallow: /support/training-videos/fulfillment-shipping-drop-shipping-goods-out
Disallow: /support/training-videos/shopify-0
Disallow: /support/training-videos/sysadmin
Disallow: /support/training-videos/getting-most-brightpearl
Disallow: /support/training-videos/webinars-release-updates
Disallow: /account/login
Disallow: /support/training-videos/*
Disallow: /developer/latest/*
Disallow: /community/forums/*
Disallow: /register
Disallow: /register/
Disallow: /login
Disallow: /login/
Disallow: /*?*/
Disallow: /hp/bpt1
Disallow: /test-blog-test
Sitemap: http://app.wistia.com/sitemaps/68473.xml
