User-agent: *
Sitemap: http://aps2k.com/sitemap.xml
Allow: /
Allow: /demos/
Allow: /contact/
Allow: /concierge/
Allow: /about/
Allow: /getsmartsearch/
Disallow: /dev/
Disallow: /E-Verify/
Disallow: /clientcenter/
Disallow: /jobs/
Disallow: /sales/
Disallow: /search/
Disallow: /sothink/
Disallow: /ssbuttons/
Disallow: /ssbuttons2/
Disallow: /ssbuttons_new/
Disallow: /SSHelp11_2/
Disallow: /SSHelp12_0/
Disallow: /SSHelp13_0/
Disallow: /status/
Disallow: /TESTBROWSER/
Disallow: /TESTBROWSERv10/
Disallow: /training/
Disallow: /tutorials/
Disallow: /tutorials_v10_1/
Disallow: /tutorials_v11/
Disallow: /tutorials_v12/
Disallow: /tutorials_v13/
Disallow: /tutorials_v14/
Disallow: /usermanual/
Disallow: /webaddonhelp/
Disallow: /wireless/




