User-agent: *
Sitemap: http://www.hikaku.com/sitemap.xml
Sitemap: http://www.hikaku.com/shopping/shopping_index.xml
Sitemap: http://www.hikaku.com/ec_shopping/ec/sitemap.xml
Sitemap: http://www.hikaku.com/moving/sitemap.xml.gz
Sitemap: http://www.hikaku.com/card/sitemap.xml.gz
Sitemap: http://www.hikaku.com/hoken/sitemap.xml
Sitemap: http://www.hikaku.com/cx/sitemap.xml
Sitemap: http://www.hikaku.com/loan/sitemap.xml
Sitemap: http://www.hikaku.com/fx/sitemap.xml
Sitemap: http://www.hikaku.com/sec/sitemap.xml
Sitemap: http://www.hikaku.com/isp/sitemap.xml
Sitemap: http://www.hikaku.com/school/sitemap.xml
Sitemap: http://www.hikaku.com/bank/sitemap.xml
Sitemap: http://www.hikaku.com/sim/sitemap.xml
Sitemap: http://www.hikaku.com/server/sitemap.xml
Sitemap: http://www.hikaku.com/*/sitemap.xml.gz
Disallow: /shopping/amline/*
Disallow: */abroad/ticket/request/*
Disallow: /shopping/buzz/*
Disallow: /shopping/count.html*
Disallow: /marketing/*
Disallow: /ad/ad.html*
Disallow: /ipo/count.html*
Disallow: /ipo//count.html*
Disallow: /cardloan/*
