User-agent: *
Disallow: /cart
Disallow: /account
Disallow: /register
Disallow: /shopping-bag
Disallow: /Address-List
Disallow: /checkout-start
Disallow: /Order-History
Disallow: /Search-Show
Disallow: /Wishlist-Show
Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*prefn2=
Disallow: /*prefn3=
Noindex: /*prefn3=
Disallow: /*prefn4=
Noindex: /*prefn4=
Disallow: /*prefv1=
Noindex: /*prefv1=
Disallow: /*prefv2=
Noindex: /*prefv2=
Disallow: /*prefv3=
Noindex: /*prefv3=
Disallow: /*prefv4=
Noindex: /*prefv4=
Disallow: /*subid=*
Noindex: /*subid=*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*start=*
Noindex: /*start=*
Disallow: /*cgid=*
Noindex: /*cgid=*
Disallow: /*sz=*
Noindex: /*sz=*
Disallow: /*format=*
Noindex: /*format=*
Disallow: /*gclid=*
Noindex: /*gclid=*
Disallow: /*linksrc=*
Noindex: /*linksrc=*
Disallow: /*variantID=*
Noindex: /*variantID=*
Sitemap: https://www.nyxcosmetics.com/on/demandware.static/Sites-nyxcosmetics-us-Site/Sites-nyxcosmetics-us-Library/default/sitemap_index.xml
Sitemap: https://www.nyxcosmetics.com/on/demandware.static/Sites-nyxcosmetics-us-Site/Sites-nyxcosmetics-us-Library/default/hreflang-sitemap.xml
