User-agent: *
Allow: /
Disallow: /Search
Disallow: /Search/
Disallow: /SiteMapProvider
Disallow: /carsforsale/

Disallow: /content/con
Disallow: /Content/*.html
Disallow: /content/*.html

Disallow: /Data/DataCarsVideo/
Disallow: /Data/DataCarsImages_eVox/
Disallow: /data/datacarsimages_evox/
Disallow: /Data/DataCarsImages/
Disallow: /data/DataCarsImages_eVox/
Disallow: /Vehicle/
Disallow: /usedcarsales/
Disallow: /content/SearchResults.aspx
Disallow: /SiteMapProvider/*
Disallow: /Content/BuyersGuide.aspx
Disallow: /used-cars/used-rental-cars/the-pros-an..
Disallow: /*AboutUs.aspx$
Disallow: */odometer*
Disallow: */color-*
Disallow: */trim-*
Disallow: */year-*
Disallow: /*..*
Disallow: /used-cars/?attachment_id*
Disallow: /used-cars/blog/*
Disallow: /used-cars/tag/*
Disallow: /used-cars/*page*
Disallow: /warranty/fl/60-day_platinum_limited_warranty_cs8020.pdf
Disallow: /used-cars/used-rental-cars/synthetic-oil-is-it-worth-the-switch
Disallow: /used-cars/used-rental-cars/2013-ny-international-auto-show-recap/
Disallow: /UsersServices/SignUpUser.aspx

Disallow: /data2
Disallow: /data2/*

Disallow: /stores/*/*
Disallow: /stores/*/*/*

Disallow: /used-cars/uncategorized/testing-hertzadmin-post/

Disallow: /warranty/fl/60-day_platinum_limited_warranty_cs8020.pdf
Disallow: /%E2%80%A6.../atlanta+metro-ga-georgia
Disallow: /error.html?aspxerrorpath=/content/Content.aspx%3Cbr
Disallow: /error.html?aspxerrorpath=/content/Content.aspx%3CBR%3E
Disallow: *aspxerrorpath*
Disallow: /content/CheapUsedCarsForSale.html
Disallow: /used-cars/?attachment_id=2914
Disallow: /data/DataCarsImages_eVox/120x90/[%=vehInfo.ImageUrl%]
Disallow: /used-cars/tag/bmw/feed/
Disallow: /content/CheapUsedCarForSale.html
Disallow: /UsersServices/SignUpUser.aspx

Disallow: used-cars-by-make/nissan/altima
Disallow: used-cars-by-make/honda/accord
Disallow: used-cars-by-make/chrysler
Disallow: locations/used-cars-by-state/altima+metro-ga-georgia
Disallow: locations/used-cars-by-state/pompano+beach-fl-florida/honda
Disallow: used-cars-by-make/volkswagen/jetta
Disallow: used-cars-by-make/toyota/sienna
Disallow: locations/used-cars-by-state/pittsburgh-pa-pennsylvania/dodge
Disallow: locations/used-cars-by-state/bonita+springs+hle-fl-florida/chevrolet
Disallow: locations/used-cars-by-state/bradenton-fl-florida/hyundai

Disallow: tracker/async/
Disallow: content/dcs/carsales/en-US/home/jcr.content/greatDealsMiles@value
Disallow: content/dcs/carsales/en-US/home/jcr.content/price@value
Disallow: content/dcs/carsales/en-US/home/jcr.content/spcialPrice@value
Disallow: content/faq.aspx
Disallow: locations/browseLocations.jsp
Disallow: carsales/home.html
Disallow: carsales/search-used-car-prices-and-values.html
Disallow: index.jsp
Disallow: UsersServices/LoginUser.aspx
Disallow: UsersServices/ForgotPasswordUser.aspx
Disallow: carsforsale
Disallow: locations/browseLocaTIONS.JSP?state=tx&city=Athens
Disallow: used-cars-by-makelf/
Disallow: stores/tampa/lexus
Disallow: /Content/BuyersGuide*
