# googlebot adli insan musveddesi ustume ustume gelme
# User-agent: *
# Crawl-delay: 20
# User-agent: Googlebot
# Crawl-delay: 5
# User-agent: Mediapartners-Google
# Crawl-delay: 5
# User-agent: Mediapartners-Google*
# Disallow:
# disallow archiving site
# User-agent: Twiceler
# Disallow: /
# User-agent: Googlebot-Image
# Allow: / 
# Disallow: /*?ref=*

User-agent: *
Disallow: /*?ref=*
Disallow: /soz_uye.php?sa=iletisim&id=*
Disallow: /soz_uye_entryid.php?*
Disallow: /soz_uye.php?sa=apps*
Disallow: /makineceviri/*
Disallow: /print/*
Disallow: /cikis/
Disallow: /cikis/*
Disallow: /soz_counter.php
Disallow: /goster.php?id=*&fpop=*
#Disallow: /k/*--*/
Disallow: /k/*/0
Disallow: /k/*/0/
Disallow: /k/danone/
Disallow: /tikla/*
Disallow: /*.swf*
Disallow: /*&redirect=3
Disallow: /*&redirect*
Disallow: /*redirect=3
Disallow: /*_vt.php?*
#Disallow: */&sp=*
Disallow: /index.php?sa=bugun&k=*&sp=*
Disallow: /index.php?sa=dun&k=*&sp=*
Disallow: /ax/*
Disallow: /apps/*
Disallow: /r/*-*/*'*

# uludagsozluk
Disallow: /k/yasemin-kaya-dolandırıcı/
Disallow: /e/26215450/
Disallow: /g/yasemin-kaya-dolandırıcı/
Disallow: /g/yasemin-kaya-doland%C4%B1r%C4%B1c%C4%B1/

User-agent: baiduspider+ 
disallow: / 

User-agent: AhrefsBot 
disallow: / 

User-agent: Nutch
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: GrapeshotCrawler
Disallow: /

User-agent: My Nutch Spider
Disallow: /

User-agent: Nutch-1.6
Disallow: /

User-agent: LiferBot
Disallow: /

User-agent: alexabot
Crawl-Delay: 20
Request-rate: 1/10

User-agent: alexa
Crawl-delay: 20
Request-rate: 1/10

User-agent: AlexaBot
Crawl-delay: 20
Request-rate: 1/10

        
        
