User-agent: *
Disallow: /search/
Disallow: /cart
Disallow: /catalog/
Disallow: /partner/
Disallow: /proofing.php
Disallow: /saveproject.php
Disallow: /addtocart.php
Disallow: /sampleaddtocart.php
Disallow: /getimage.php
Disallow: /account.php
Disallow: /address.php
Disallow: /signin.php
Disallow: /register.php
Disallow: /signintemp.php
Disallow: /logout.php
Disallow: /tellafriendform.php
Disallow: /preship.php
Disallow: /OrderConfirm.php 
Disallow: /OrderEdit.php 
Disallow: /OrderSave.php 
Disallow: /OrderTools.php
Disallow: /OrderCreate.php 
Disallow: /OrderReview.php 
Disallow: /OrderService.php 
Disallow: /OrderView.php 
Disallow: /OrderConfirm.html 
Disallow: /OrderEdit.html 
Disallow: /OrderSave.html 
Disallow: /OrderTools.html
Disallow: /OrderCreate.html 
Disallow: /OrderReview.html 
Disallow: /OrderService.html 
Disallow: /OrderView.html 
Disallow: /shop/wedding-invitation.htm
Disallow: /*-23321*
Disallow: /*-29948*
Disallow: /personalize/
Disallow: /personalize/*
Disallow: /boutique/
Disallow: /boutique/*
Disallow: /prototypes
Disallow: /*-2011*
Disallow: /*-2012*
Disallow: /*-2013*
Disallow: /*-2014*
Disallow: /*-2015*
Disallow: /security.htm
Disallow: /show_proof.php
Disallow: /Web2Print/
Disallow: /email-subscriptions.php
Disallow: /mswsamples.htm
Disallow: /testimonials/
